Code du département;Libellé du département;Code de la circonscription;Libellé de la circonscription;Inscrits;Abstentions;% Abs/Ins;Votants;% Vot/Ins;Blancs et nuls;% BlNuls/Ins;% BlNuls/Vot;Exprimés;% Exp/Ins;% Exp/Vot;Sexe;Nom;Prénom;Nuance;Voix;% Voix/Ins;% Voix/Exp;Sexe;Nom;Prénom;Nuance;Voix;% Voix/Ins;% Voix/Exp;Sexe;Nom;Prénom;Nuance;Voix;% Voix/Ins;% Voix/Exp
1;AIN;1;1ère circonscription;86608;33907;39,15;52701;60,85;1009;1,17;1,91;51692;59,69;98,09;M;DEBAT;Jean-François;SOC;23953;27,66;46,34;M;BRETON;Xavier;UMP;27739;32,03;53,66;;;;;;;
1;AIN;3;3ème circonscription;86694;41582;47,96;45112;52,04;1296;1,49;2,87;43816;50,54;97,13;M;BLANC;Etienne;UMP;26378;30,43;60,20;F;RIGAUD;Françoise;SOC;17438;20,11;39,80;;;;;;;
2;AISNE;1;1ère circonscription;72356;27409;37,88;44947;62,12;1420;1,96;3,16;43527;60,16;96,84;M;DOSIERE;René;DVG;24499;33,86;56,28;F;BLANCHARD-DOUCHAIN;Gaëdic;UMP;19028;26,30;43,72;;;;;;;
2;AISNE;3;3ème circonscription;72224;25232;34,94;46992;65,06;1255;1,74;2,67;45737;63,33;97,33;M;BALLIGAND;Jean-Pierre;SOC;24383;33,76;53,31;M;MEURA;Frédéric;UMP;21354;29,57;46,69;;;;;;;
2;AISNE;4;4ème circonscription;79252;32683;41,24;46569;58,76;1144;1,44;2,46;45425;57,32;97,54;F;THUIN-MACHEREZ;Brigitte;UMP;20633;26,03;45,42;M;DESALLANGRE;Jacques;DVG;24792;31,28;54,58;;;;;;;
2;AISNE;5;5ème circonscription;80003;31641;39,55;48362;60,45;1724;2,15;3,56;46638;58,30;96,44;M;JOURDAIN;Dominique;SOC;21471;26,84;46,04;F;VASSEUR;Isabelle;UMP;25167;31,46;53,96;;;;;;;
3;ALLIER;1;1ère circonscription;58297;19208;32,95;39089;67,05;1079;1,85;2,76;38010;65,20;97,24;M;PERISSOL;Pierre-André;UMP;17285;29,65;45,47;M;CHAMBEFORT;Guy;DVG;20725;35,55;54,53;;;;;;;
3;ALLIER;2;2ème circonscription;66360;21716;32,72;44644;67,28;1206;1,82;2,70;43438;65,46;97,30;M;DUGLERY;Daniel;UMP;20160;30,38;46,41;M;LESTERLIN;Bernard;SOC;23278;35,08;53,59;;;;;;;
3;ALLIER;3;3ème circonscription;70733;22694;32,08;48039;67,92;1657;2,34;3,45;46382;65,57;96,55;M;SIMON;Yves;UMP;22822;32,26;49,20;M;MALLOT;Jean;SOC;23560;33,31;50,80;;;;;;;
3;ALLIER;4;4ème circonscription;64842;21289;32,83;43553;67,17;988;1,52;2,27;42565;65,64;97,73;M;MALHURET;Claude;UMP;18499;28,53;43,46;M;CHARASSE;Gérard;RDG;24066;37,11;56,54;;;;;;;
4;ALPES DE HAUTE PROVENCE;1;1ère circonscription;58494;17565;30,03;40929;69,97;1200;2,05;2,93;39729;67,92;97,07;F;BARREILLE;Eliane;UMP;18938;32,38;47,67;M;BIANCO;Jean-Louis;SOC;20791;35,54;52,33;;;;;;;
4;ALPES DE HAUTE PROVENCE;2;2ème circonscription;60861;20935;34,40;39926;65,60;1181;1,94;2,96;38745;63,66;97,04;M;SPAGNOU;Daniel;UMP;20905;34,35;53,96;M;CASTANER;Christophe;SOC;17840;29,31;46,04;;;;;;;
5;HAUTES ALPES;1;1ère circonscription;57664;20181;35,00;37483;65,00;1517;2,63;4,05;35966;62,37;95,95;F;MARTINEZ;Henriette;UMP;18621;32,29;51,77;F;BERGER;Karine;SOC;17345;30,08;48,23;;;;;;;
5;HAUTES ALPES;2;2ème circonscription;45842;13640;29,75;32202;70,25;855;1,87;2,66;31347;68,38;97,34;M;GIRAUD;Joël;RDG;17184;37,49;54,82;M;BAYROU;Alain;UMP;14163;30,90;45,18;;;;;;;
6;ALPES MARITIMES;1;1ère circonscription;58292;27350;46,92;30942;53,08;797;1,37;2,58;30145;51,71;97,42;M;ALLEMAND;Patrick;SOC;11780;20,21;39,08;M;CIOTTI;Eric;UMP;18365;31,51;60,92;;;;;;;
6;ALPES MARITIMES;8;8ème circonscription;67697;31715;46,85;35982;53,15;2690;3,97;7,48;33292;49,18;92,52;M;BROCHAND;Bernard;UMP;18299;27,03;54,97;M;LEROY;Henri;DVD;14993;22,15;45,03;;;;;;;
7;ARDECHE;1;1ère circonscription;73752;26247;35,59;47505;64,41;1063;1,44;2,24;46442;62,97;97,76;M;TERRASSE;Pascal;SOC;28639;38,83;61,67;F;COTTA;Rachel;UMP;17803;24,14;38,33;;;;;;;
7;ARDECHE;2;2ème circonscription;88923;33040;37,16;55883;62,84;1714;1,93;3,07;54169;60,92;96,93;M;DUSSOPT;Olivier;SOC;29096;32,72;53,71;M;WEBER;Gérard;UMP;25073;28,20;46,29;;;;;;;
7;ARDECHE;3;3ème circonscription;73290;24867;33,93;48423;66,07;1505;2,05;3,11;46918;64,02;96,89;M;FLORY;Jean-Claude;UMP;26082;35,59;55,59;F;LOUIS;Véronique;SOC;20836;28,43;44,41;;;;;;;
8;ARDENNES;1;1ère circonscription;73470;30624;41,68;42846;58,32;1168;1,59;2,73;41678;56,73;97,27;F;POLETTI;Bérengère;UMP;24808;33,77;59,52;F;LEDOUX;Claudine;SOC;16870;22,96;40,48;;;;;;;
8;ARDENNES;2;2ème circonscription;66233;25822;38,99;40411;61,01;856;1,29;2,12;39555;59,72;97,88;M;RAVIGNON;Boris;UMP;19192;28,98;48,52;M;VUILQUE;Philippe;SOC;20363;30,74;51,48;;;;;;;
9;ARIEGE;1;1ère circonscription;56037;20504;36,59;35533;63,41;1797;3,21;5,06;33736;60,20;94,94;F;MASSAT;Frédérique;SOC;22236;39,68;65,91;F;ROUGE;Jacqueline;UMP;11500;20,52;34,09;;;;;;;
9;ARIEGE;2;2ème circonscription;58234;19588;33,64;38646;66,36;1477;2,54;3,82;37169;63,83;96,18;M;NAYROU;Henri;SOC;22692;38,97;61,05;M;CALLEJA;Philippe;UMP;14477;24,86;38,95;;;;;;;
10;AUBE;1;1ère circonscription;58061;24390;42,01;33671;57,99;1171;2,02;3,48;32500;55,98;96,52;M;DHUICQ;Nicolas;UMP;19707;33,94;60,64;F;BRET;Line;SOC;12793;22,03;39,36;;;;;;;
10;AUBE;2;2ème circonscription;73367;33103;45,12;40264;54,88;1908;2,60;4,74;38356;52,28;95,26;M;MATHIS;Jean-Claude;UMP;25032;34,12;65,26;F;AYADI;Saliha;RDG;13324;18,16;34,74;;;;;;;
11;AUDE;1;1ère circonscription;70191;21982;31,32;48209;68,68;1784;2,54;3,70;46425;66,14;96,30;F;CHESA;Isabelle;UMP;21135;30,11;45,53;M;PEREZ;Jean-Claude;SOC;25290;36,03;54,47;;;;;;;
11;AUDE;2;2ème circonscription;110417;35994;32,60;74423;67,40;2290;2,07;3,08;72133;65,33;96,92;M;BASCOU;Jacques;SOC;38701;35,05;53,65;M;PY;Michel;UMP;33432;30,28;46,35;;;;;;;
11;AUDE;3;3ème circonscription;74180;23123;31,17;51057;68,83;1850;2,49;3,62;49207;66,33;96,38;M;DUPRE;Jean-Paul;SOC;28728;38,73;58,38;M;SALVIGNOL;Jean;UMP;20479;27,61;41,62;;;;;;;
12;AVEYRON;1;1ère circonscription;74595;23853;31,98;50742;68,02;1811;2,43;3,57;48931;65,60;96,43;M;TEYSSEDRE;Christian;SOC;22846;30,63;46,69;M;CENSI;Yves;UMP;26085;34,97;53,31;;;;;;;
12;AVEYRON;2;2ème circonscription;71707;22116;30,84;49591;69,16;1898;2,65;3,83;47693;66,51;96,17;M;ROQUES;Serge;UMP;23554;32,85;49,39;F;MARCEL;Marie-Lou;SOC;24139;33,66;50,61;;;;;;;
12;AVEYRON;3;3ème circonscription;72114;22716;31,50;49398;68,50;1977;2,74;4,00;47421;65,76;96,00;M;MARC;Alain;UMP;27350;37,93;57,67;F;MARRE;Béatrice;SOC;20071;27,83;42,33;;;;;;;
13;BOUCHES DU RHONE;1;1ère circonscription;60365;26676;44,19;33689;55,81;914;1,51;2,71;32775;54,29;97,29;F;CARLOTTI;Marie-Arlette;SOC;14107;23,37;43,04;M;BLUM;Roland;UMP;18668;30,93;56,96;;;;;;;
13;BOUCHES DU RHONE;3;3ème circonscription;46648;20928;44,86;25720;55,14;872;1,87;3,39;24848;53,27;96,61;M;MENNUCCI;Patrick;SOC;12300;26,37;49,50;M;ROATTA;Jean;UMP;12548;26,90;50,50;;;;;;;
13;BOUCHES DU RHONE;4;4ème circonscription;48045;24008;49,97;24037;50,03;1001;2,08;4,16;23036;47,95;95,84;M;JIBRAYEL;Henri;SOC;13224;27,52;57,41;M;SUSINI;Bernard;UMP;9812;20,42;42,59;;;;;;;
13;BOUCHES DU RHONE;5;5ème circonscription;54181;25033;46,20;29148;53,80;830;1,53;2,85;28318;52,27;97,15;M;MUSELIER;Renaud;UMP;15098;27,87;53,32;M;ROUZAUD;Antoine;RDG;13220;24,40;46,68;;;;;;;
13;BOUCHES DU RHONE;7;7ème circonscription;52030;25498;49,01;26532;50,99;792;1,52;2,99;25740;49,47;97,01;F;ANDRIEUX;Sylvie;SOC;14874;28,59;57,79;F;REMADNIA PREZIOSI;Nora;UMP;10866;20,88;42,21;;;;;;;
13;BOUCHES DU RHONE;8;8ème circonscription;74123;31682;42,74;42441;57,26;893;1,20;2,10;41548;56,05;97,90;M;MASSE;Christophe;SOC;20676;27,89;49,76;F;BOYER;Valérie;UMP;20872;28,16;50,24;;;;;;;
13;BOUCHES DU RHONE;10;10ème circonscription;123761;51860;41,90;71901;58,10;2164;1,75;3,01;69737;56,35;96,99;M;MEI;Roger;COM;29900;24,16;42,88;M;MALLIE;Richard;UMP;39837;32,19;57,12;;;;;;;
13;BOUCHES DU RHONE;11;11ème circonscription;100137;43360;43,30;56777;56,70;1815;1,81;3,20;54962;54,89;96,80;F;LENFANT;Gaëlle;SOC;21211;21,18;38,59;M;KERT;Christian;UMP;33751;33,70;61,41;;;;;;;
13;BOUCHES DU RHONE;13;13ème circonscription;89515;35604;39,77;53911;60,23;1689;1,89;3,13;52222;58,34;96,87;M;ARAGNEAU;Alain;UMP;22962;25,65;43,97;M;VAXES;Michel;COM;29260;32,69;56,03;;;;;;;
13;BOUCHES DU RHONE;14;14ème circonscription;101906;42370;41,58;59536;58,42;2253;2,21;3,78;57283;56,21;96,22;F;JOISSAINS MASINI;Maryse;UMP;31430;30,84;54,87;M;MEDVEDOWSKY;Alexandre;SOC;25853;25,37;45,13;;;;;;;
13;BOUCHES DU RHONE;15;15ème circonscription;100084;47837;47,80;52247;52,20;8782;8,77;16,81;43465;43,43;83,19;M;VACHET;Léon;UMP;16671;16,66;38,35;M;REYNES;Bernard;DVD;26794;26,77;61,65;;;;;;;
13;BOUCHES DU RHONE;16;16ème circonscription;84621;30762;36,35;53859;63,65;1584;1,87;2,94;52275;61,78;97,06;M;CHASSAIN;Roland;UMP;24923;29,45;47,68;M;VAUZELLE;Michel;SOC;27352;32,32;52,32;;;;;;;
14;CALVADOS;1;1ère circonscription;71008;25153;35,42;45855;64,58;930;1,31;2,03;44925;63,27;97,97;F;LE BRETHON;Brigitte;UMP;20589;29,00;45,83;M;DURON;Philippe;SOC;24336;34,27;54,17;;;;;;;
14;CALVADOS;2;2ème circonscription;67478;25660;38,03;41818;61,97;799;1,18;1,91;41019;60,79;98,09;F;DUMONT;Laurence;SOC;22403;33,20;54,62;M;THOMAS;Rodolphe;MAJ;18616;27,59;45,38;;;;;;;
14;CALVADOS;3;3ème circonscription;74344;30098;40,48;44246;59,52;1416;1,90;3,20;42830;57,61;96,80;F;VALTER;Clotilde;SOC;20197;27,17;47,16;M;LETEURTRE;Claude;MAJ;22633;30,44;52,84;;;;;;;
